run,inicio_aleatorio,destino_aleatorio,algoritimo,nos_expandidos,memoria_usada,fator_de_ramificacao,tempo_execucao
1,"(36.36001, -101.292221)","(48.223728, -119.400129)",BFS,109805796,11236224,0.29322765439449117,91.74579286575317
1,"(36.36001, -101.292221)","(48.223728, -119.400129)",DFS,218275,8833200,1.2304753178330088,90.00078129768372
1,"(36.36001, -101.292221)","(48.223728, -119.400129)",UCS,13850228,51817200,1.462282897993961,90.00040793418884
1,"(36.36001, -101.292221)","(48.223728, -119.400129)",A_star_harvesine,54293,507620,3.2806756194273445,90.00366377830505
1,"(36.36001, -101.292221)","(48.223728, -119.400129)",A_star_euclidian_distance,55043,507620,3.3105988180079957,90.0011465549469
2,"(33.551748, -112.164528)","(37.431291, -100.816439)",BFS,82025153,34194192,0.3713657809330755,90.00441980361938
2,"(33.551748, -112.164528)","(37.431291, -100.816439)",DFS,202063,8833200,1.2464726347723234,90.813969373703
2,"(33.551748, -112.164528)","(37.431291, -100.816439)",UCS,16024436,62826096,1.434082270721898,90.00083065032959
2,"(33.551748, -112.164528)","(37.431291, -100.816439)",A_star_harvesine,62502,598236,4.570711516045389,90.00410079956055
2,"(33.551748, -112.164528)","(37.431291, -100.816439)",A_star_euclidian_distance,61349,598236,4.565192112020931,90.0045976638794
3,"(37.785928, -120.796543)","(34.151974, -118.559456)",BFS,63147056,91473744,0.4645157012545446,93.1105432510376
3,"(37.785928, -120.796543)","(34.151974, -118.559456)",DFS,208808,8784496,1.2251111068541436,90.0002772808075
3,"(37.785928, -120.796543)","(34.151974, -118.559456)",UCS,11504140,1950096,1.0098449766914366,90.00021600723267
3,"(37.785928, -120.796543)","(34.151974, -118.559456)",A_star_harvesine,53310,489180,3.2280491459394667,90.0005214214325
3,"(37.785928, -120.796543)","(34.151974, -118.559456)",A_star_euclidian_distance,53310,489180,3.2743774019150185,90.00294828414917
4,"(40.837959, -115.752592)","(32.372119, -106.473852)",BFS,41707969,6430368,0.42209609870957754,90.11446738243103
4,"(40.837959, -115.752592)","(32.372119, -106.473852)",DFS,210796,8783792,1.2229121994724759,90.57341861724854
4,"(40.837959, -115.752592)","(32.372119, -106.473852)",UCS,18116611,2629232,1.0078009619017065,90.0006353855133
4,"(40.837959, -115.752592)","(32.372119, -106.473852)",A_star_harvesine,61729,525244,5.484802076573653,90.00146794319153
4,"(40.837959, -115.752592)","(32.372119, -106.473852)",A_star_euclidian_distance,63011,564284,5.515826494724502,90.00288319587708
5,"(32.258376, -101.461342)","(44.865287, -117.628906)",BFS,121154124,74412672,0.36955719311709107,90.00031781196594
5,"(32.258376, -101.461342)","(44.865287, -117.628906)",DFS,203564,8833200,1.259535084789059,90.09047222137451
5,"(32.258376, -101.461342)","(44.865287, -117.628906)",UCS,15525509,62705584,1.4773254469579422,90.00092816352844
5,"(32.258376, -101.461342)","(44.865287, -117.628906)",A_star_harvesine,65851,577052,6.721426007234971,90.00126767158508
5,"(32.258376, -101.461342)","(44.865287, -117.628906)",A_star_euclidian_distance,65573,577052,6.720352608526917,90.00170016288757
6,"(33.357671, -111.44994)","(37.384123, -109.463647)",BFS,88250559,59470656,0.3652717485902837,90.76307916641235
6,"(33.357671, -111.44994)","(37.384123, -109.463647)",DFS,209102,8834000,1.2419967288691642,90.12872838973999
6,"(33.357671, -111.44994)","(37.384123, -109.463647)",UCS,11507320,79326960,1.8371717448396547,90.00002908706665
6,"(33.357671, -111.44994)","(37.384123, -109.463647)",A_star_harvesine,55130,533020,4.033647986617278,90.00263452529907
6,"(33.357671, -111.44994)","(37.384123, -109.463647)",A_star_euclidian_distance,54796,533020,4.025912838633687,90.00191521644592
7,"(33.752264, -111.978661)","(43.437877, -120.808933)",BFS,57785561,19781840,0.381302259919221,90.59543538093567
7,"(33.752264, -111.978661)","(43.437877, -120.808933)",DFS,209685,8833200,1.2368695900994349,91.43474864959717
7,"(33.752264, -111.978661)","(43.437877, -120.808933)",UCS,13736699,5419568,1.0267508935916196,90.00037884712219
7,"(33.752264, -111.978661)","(43.437877, -120.808933)",A_star_harvesine,57580,554172,3.141461649782923,90.00024843215942
7,"(33.752264, -111.978661)","(43.437877, -120.808933)",A_star_euclidian_distance,57432,554172,3.145068317677199,90.00224041938782
8,"(33.935052, -117.672061)","(41.15466, -121.59205)",BFS,74896351,181840992,0.5509389636352243,102.61034321784973
8,"(33.935052, -117.672061)","(41.15466, -121.59205)",DFS,344944,8833200,1.1578691033906954,95.5797164440155
8,"(33.935052, -117.672061)","(41.15466, -121.59205)",UCS,15516193,113502832,1.8380204578519708,101.36851334571838
8,"(33.935052, -117.672061)","(41.15466, -121.59205)",A_star_harvesine,66687,663196,6.977445300635582,90.00393509864807
8,"(33.935052, -117.672061)","(41.15466, -121.59205)",A_star_euclidian_distance,66823,663196,6.979397069555942,90.00606203079224
9,"(41.141264, -112.038791)","(43.563747, -119.532702)",BFS,73652052,12547248,0.4042187310680767,90.07181668281555
9,"(41.141264, -112.038791)","(43.563747, -119.532702)",DFS,204889,8833200,1.2422433610393921,95.38059306144714
9,"(41.141264, -112.038791)","(43.563747, -119.532702)",UCS,11107448,58590480,1.6361685748005685,90.00165128707886
9,"(41.141264, -112.038791)","(43.563747, -119.532702)",A_star_harvesine,55592,546908,3.1938417565285175,90.00151634216309
9,"(41.141264, -112.038791)","(43.563747, -119.532702)",A_star_euclidian_distance,55424,546908,3.198200547659408,90.0007872581482
10,"(39.015983, -120.951019)","(37.822048, -104.885652)",BFS,47038930,17726400,0.4259940223980435,90.00502276420593
10,"(39.015983, -120.951019)","(37.822048, -104.885652)",DFS,204657,8784496,1.2272680631495625,90.00019383430481
10,"(39.015983, -120.951019)","(37.822048, -104.885652)",UCS,7046184,31496304,1.474494212116202,90.00005030632019
10,"(39.015983, -120.951019)","(37.822048, -104.885652)",A_star_harvesine,56171,538108,2.7156802047218096,90.00093603134155
